id,property_type,deal_type,property_title,property_description,half_baths,parking_spaces,construction_square_meters,age,is_it_new,in_which_floor_is,monthly_rent,state,city,neighborhood,code_plus,street_name,exterior_number,zip_code,broker
1,office buildings,rent,uno,lorem ipsum,5,28,229,5,FALSE,2,1145,Loira,Saint Etienne,Centre Deux,"C9FR+GG Saint-Étienne, Francia",Rue du Onze Novembre,82,42000,5
2,industrial,rent,dos,lorem ipsum,2,0,101,6,FALSE,2,505,Loira,Saint Etienne,Centre Deux,"C9GR+2H Saint-Étienne, Francia",Rue du Onze Novembre,39,42100,1
3,retail,buy,tres,lorem ipsum,2,7,591,11,FALSE,0,2955,Loira,Saint Etienne,Centre Deux,"C9GR+M6 Saint-Étienne, Francia",Rue du Onze Novembre,46,42100,3
4,office buildings,rent,cuatro,lorem ipsum,2,28,277,11,FALSE,4,1385,Loira,Saint Etienne,Centre Deux,"C9FV+GP Saint-Étienne, Francia",Rue Thiollière,11,42100,8
5,industrial,buy,cinco,lorem ipsum,2,9,718,10,FALSE,0,3590,Loira,Saint Etienne,Centre Deux,"C9FV+62 Saint-Étienne, Francia",Rue des Docteurs Charco,1,42100,4
6,retail,buy,seis,lorem ipsum,1,3,629,8,FALSE,3,3145,Loira,Saint Etienne,Crêt de Roc,"C9XQ+7V Saint-Étienne, Francia",Rue du Treyv,9,42000,6
7,office buildings,rent,siete,lorem ipsum,3,16,264,12,FALSE,4,1320,Loira,Saint Etienne,Crêt de Roc,"C9XR+76 Saint-Étienne, Francia",Boulevard Jules Janin,30,42100,6
8,industrial,rent,ocho,lorem ipsum,2,0,293,19,FALSE,4,1465,Loira,Saint Etienne,Crêt de Roc,"C9RQ+9Q Saint-Étienne, Francia",Rue Michel Serve,7,42000,6
9,retail,buy,nueve,lorem ipsum,2,9,399,1,FALSE,1,1995,Loira,Saint Etienne,Crêt de Roc,"C9WQ+FP Saint-Étienne, Francia",Rue Desjoyau,4,42000,10
10,office buildings,buy,diez,lorem ipsum,2,17,177,16,FALSE,1,885,Loira,Saint Etienne,Crêt de Roc,"C9VR+84 Saint-Étienne, Francia",Rue de l'Éternité,51,42000,7
11,industrial,rent,once,lorem ipsum,2,6,930,8,FALSE,4,4650,Loira,Saint Etienne,Crêt de Roc,"C9MQ+H6 Saint-Étienne, Francia",Cours Victor Hug,5,42000,1
12,retail,buy,doce,lorem ipsum,2,3,939,20,FALSE,2,4695,Loira,Saint Etienne,La Métare,"CC86+99 Saint-Étienne, Francia","Rue Crozet Boussingault,",118,42100,3
13,office buildings,buy,trece,lorem ipsum,3,17,235,0,TRUE,3,1175,Loira,Saint Etienne,La Métare,"CC99+73 Saint-Étienne, Francia",Boulevard Alexandre de Fraissinette,48,42100,4
14,industrial,rent,catorce,lorem ipsum,1,2,864,13,FALSE,1,4320,Loira,Saint Etienne,La Métare,"CC96+WQ Saint-Étienne, Francia",Boulevard Alexandre de Fraissinett,1,42000,4
15,retail,rent,quince,lorem ipsum,1,2,748,7,FALSE,0,3740,Loira,Saint Etienne,La Métare,"CC9C+G2 Saint-Étienne, Francia",Boulevard Alexandre de Fraissinette,90,42100,1
16,office buildings,buy,dieciseis,lorem ipsum,4,11,849,18,FALSE,2,4245,Loira,Saint Etienne,La Métare,"CC99+9G Saint-Étienne, Francia",Boulevard Alexandre de Fraissinette,60,42100,8
17,industrial,buy,diecisiete,lorem ipsum,2,9,894,13,FALSE,1,4470,Loira,Saint Etienne,Montaud - Grand Clos,"C9VG+89 Saint-Étienne, Francia",Rue Palluat de Besset,30,42007,4
18,retail,buy,dieciocho,lorem ipsum,2,1,592,10,FALSE,3,2960,Loira,Saint Etienne,Montaud - Grand Clos,"C9RF+R4 Saint-Étienne, Francia",Rue du Dr Roux,16,42000,6
